"GasDay","D_plus_1_pct","D_plus_5_pct"
"2021-05-11","0.0606","0.0577"
"2021-05-12","0.0472","0.0486"
"2021-05-13","0.0672","0.0688"
"2021-05-14","0.1067","0.1022"
"2021-05-15","0.0885","0.0799"
"2021-05-16","0.0194","0.0189"
"2021-05-17","0.0461","0.0462"
"2021-05-18","0.0181","0.0137"
"2021-05-19","0.0145","0.0137"
"2021-05-20","0.1033","0.1033"
"2021-05-21","0.1535","0.1447"
"2021-05-22","0.081","0.0713"
"2021-05-23","0.0702","0.0703"
"2021-05-24","0.028","0.0279"
"2021-05-25","0.0865","0.0836"
"2021-05-26","0.0853","0.0878"
"2021-05-27","0.0602","0.0601"
"2021-05-28","0.1027","0.0771"
"2021-05-29","0.0441","0.0306"
"2021-05-30","0.0914","0.0768"
"2021-05-31","0.0852","0.0882"
"2021-06-01","0.0818","0.0764"
"2021-06-02","0.1014","0.1022"
"2021-06-03","0.0551","0.0579"
"2021-06-04","0.0402","0.02"
"2021-06-05","0.0235","0.0034"
"2021-06-06","-0.0117","-0.0114"
"2021-06-07","-0.0199","-0.0211"
"2021-06-08","0.0185","0.0083"
"2021-06-09","0.0324","0.0322"
"2021-06-10","0.0286","0.0274"
"2021-06-11","0.0442","0.0363"
"2021-06-12","0.0395","0.0303"
"2021-06-13","0.0304","0.0296"
"2021-06-14","0.0151","0.0125"
"2021-06-15","0.0441","0.034"
"2021-06-16","0.0239","0.0333"
"2021-06-17","0.0194","0.0213"
"2021-06-18","-0.0244","-0.0401"
"2021-06-19","-0.0176","-0.0247"
"2021-06-20","0.0055","0.0053"
"2021-06-21","0.0378","0.0375"
"2021-06-22","0.0365","0.0252"
"2021-06-23","0.023","0.0236"
"2021-06-24","-0.0149","-0.0157"
"2021-06-25","0.0391","0.0308"
"2021-06-26","0.0462","0.0313"
"2021-06-27","0.0186","0.0198"
"2021-06-28","0.0737","0.0688"
"2021-06-29","0.0338","0.0257"
"2021-06-30","0.0442","0.0449"
"2021-07-01","-0.0004","0.0004"
"2021-07-02","0.0249","0.0118"
"2021-07-03","-0.0091","-0.0169"
"2021-07-04","-0.0206","-0.0222"
"2021-07-05","-0.0221","-0.0234"
"2021-07-06","0.0115","0.0018"
"2021-07-07","-0.0029","-0.005"
"2021-07-08","0.0104","0.011"
"2021-07-09","0.0337","0.0243"
"2021-07-10","0.0321","0.024"
"2021-07-11","0.0111","0.0108"
"2021-07-12","-0.0103","-0.0099"
"2021-07-13","0.0641","0.014"
"2021-07-14","-0.0145","0.0217"
"2021-07-15","0.0136","0.0168"
"2021-07-16","0.0215","0.0183"
"2021-07-17","-0.0253","-0.0306"
"2021-07-18","-0.0456","-0.0448"
"2021-07-19","-0.0523","-0.05"
"2021-07-20","-0.0304","-0.0396"
"2021-07-21","-0.0464","-0.0411"
"2021-07-22","-0.0553","-0.0502"
"2021-07-23","0.0084","0.0079"
"2021-07-24","0.027","0.0204"
"2021-07-25","0.0452","0.0456"
"2021-07-26","0.0218","0.0201"
"2021-07-27","0.0529","0.0419"
"2021-07-28","0.0137","0.0105"
"2021-07-29","0.0354","0.0344"
"2021-07-30","0.0286","0.0199"
"2021-07-31","0.0221","0.0128"
"2021-08-01","0.0209","0.0118"
"2021-08-02","0.0112","0.0031"
"2021-08-03","-0.0008","-0.0013"
"2021-08-04","0.0141","0.0203"
"2021-08-05","0.0065","0.0077"
"2021-08-06","0.04","0.0215"
"2021-08-07","0.046","0.0314"
"2021-08-08","0.0306","0.03"
"2021-08-09","-0.0233","-0.0252"
"2021-08-10","-0.0123","-0.0112"
"2021-08-11","0.0051","0.0049"
"2021-08-12","-0.0339","-0.0195"
"2021-08-13","0.0113","0.001"
"2021-08-14","0.0054","0.0001"
"2021-08-15","-0.0126","-0.0141"
"2021-08-16","-0.0067","-0.0074"
"2021-08-17","0.0236","0.0086"
"2021-08-18","0.0096","0.0094"
"2021-08-19","0.0242","0.0226"
"2021-08-20","0.0133","0.0233"
"2021-08-21","0.0293","0.0232"
"2021-08-22","0.0588","0.0591"
"2021-08-23","0.0556","0.0564"
"2021-08-24","0.0607","0.0533"
"2021-08-25","0.0438","0.0446"
"2021-08-26","0.0447","0.0443"
"2021-08-27","0.0277","0.0169"
"2021-08-28","-0.0032","-0.0121"
"2021-08-29","0.0267","0.0114"
"2021-08-30","0.0827","0.0812"
"2021-08-31","0.1159","0.1087"
"2021-09-01","0.0732","0.0718"
"2021-09-02","0.0717","0.0709"
"2021-09-03","0.0583","0.0713"
"2021-09-04","0.0489","0.0393"
"2021-09-05","0.0488","0.0471"
"2021-09-06","0.035","0.0339"
"2021-09-07","0.0231","0.0164"
"2021-09-08","0.0198","0.0202"
"2021-09-09","0.0627","0.0603"
"2021-09-10","0.0422","0.0333"
"2021-09-11","-0.0059","-0.0179"
"2021-09-12","-0.0038","-0.0042"
"2021-09-13","-0.0072","-0.0077"
"2021-09-14","0.0585","0.0506"
"2021-09-15","0.0156","0.0145"
"2021-09-16","-0.0406","-0.0395"
"2021-09-17","0.009","-0.0392"
"2021-09-18","-0.0125","-0.0243"
"2021-09-19","-0.0562","-0.0549"
"2021-09-20","-0.0411","-0.0361"
"2021-09-21","-0.0295","-0.0309"
"2021-09-22","-0.0293","-0.0269"
"2021-09-23","-0.0301","-0.0272"
"2021-09-24","-0.0347","-0.0295"
"2021-09-25","-0.0184","-0.0302"
"2021-09-26","-0.0405","-0.0371"
"2021-09-27","-0.1054","-0.1051"
"2021-09-28","-0.0026","-0.002"
"2021-09-29","-0.0659","-0.0669"
"2021-09-30","0.053","0.0525"
"2021-10-01","-0.0372","-0.0447"
"2021-10-02","0.0415","0.0359"
"2021-10-03","-0.0145","-0.0159"
"2021-10-04","-0.0227","-0.0224"
"2021-10-05","-0.001","-0.0006"
"2021-10-06","0.05","0.0488"
"2021-10-07","0.0316","0.0298"
"2021-10-08","-0.006","-0.0219"
"2021-10-09","-0.0001","-0.0035"
"2021-10-10","-0.016","-0.0154"
"2021-10-11","-0.0074","-0.0066"
"2021-10-12","0.0143","0.0134"
"2021-10-13","0.011","0.0105"
"2021-10-14","-0.0011","-0.001"
"2021-10-15","-0.0211","-0.0259"
"2021-10-16","-0.0095","-0.0137"
"2021-10-17","-0.0306","-0.0299"
"2021-10-18","0.0189","0.0186"
"2021-10-19","0.015","0.017"
"2021-10-20","-0.001","-0.0001"
"2021-10-21","0.0159","0.016"
"2021-10-22","0.0446","0.0446"
"2021-10-23","-0.0046","-0.0052"
"2021-10-24","-0.0342","-0.0345"
"2021-10-25","-0.0536","-0.0541"
"2021-10-26","0.0111","0.0103"
"2021-10-27","-0.0125","-0.0113"
"2021-10-28","0.0033","0.0045"
"2021-10-29","-0.0305","-0.0317"
"2021-10-30","-0.0019","-0.0071"
"2021-10-31","0.0178","0.0174"
"2021-11-01","0.0074","0.0073"
"2021-11-02","0.0195","0.0194"
"2021-11-03","0.0205","0.0199"
"2021-11-04","0.0072","0.0065"
"2021-11-05","0.0288","0.0249"
"2021-11-06","-0.0265","-0.0303"
"2021-11-07","-0.0172","-0.0181"
"2021-11-08","0.0438","0.0439"
"2021-11-09","-0.0432","-0.0419"
"2021-11-10","-0.0146","-0.0139"
"2021-11-11","-0.0516","-0.0508"
"2021-11-12","-0.0081","-0.0058"
"2021-11-13","-0.0113","-0.0166"
"2021-11-14","-0.0328","-0.0321"
"2021-11-15","-0.0129","-0.0133"
"2021-11-16","-0.0366","-0.0366"
"2021-11-17","-0.0259","-0.0252"
"2021-11-18","-0.0075","-0.0093"
"2021-11-19","-0.0389","-0.0448"
"2021-11-20","-0.0588","-0.0647"
"2021-11-21","-0.0093","-0.01"
"2021-11-22","0.0343","0.0342"
"2021-11-23","0.0242","0.0239"
"2021-11-24","-0.0103","-0.0112"
"2021-11-25","-0.0037","-0.0039"
"2021-11-26","-0.016","-0.0194"
"2021-11-27","0.0168","0.0199"
"2021-11-28","0.0425","0.0422"
"2021-11-29","0.0326","0.0326"
"2021-11-30","-0.0296","-0.0293"
"2021-12-01","-0.0017","-0.0017"
"2021-12-02","0.0573","0.0574"
"2021-12-03","0.0402","0.0363"
"2021-12-04","-0.0272","-0.0302"
"2021-12-05","0.0206","0.0213"
"2021-12-06","0.0299","0.0301"
"2021-12-07","0.0191","0.0189"
"2021-12-08","0.0293","0.0293"
"2021-12-09","0.0371","0.0374"
"2021-12-10","0.0214","0.0271"
"2021-12-11","0.0346","0.0303"
"2021-12-12","-0.0377","-0.0355"
"2021-12-13","-0.0026","0.0003"
"2021-12-14","0.0153","0.016"
"2021-12-15","0.0148","0.0153"
"2021-12-16","0.0173","0.0175"
"2021-12-17","0.0322","0.0288"
"2021-12-18","0.0054","0.0013"
"2021-12-19","-0.0136","-0.0141"
"2021-12-20","0.0218","0.0214"
"2021-12-21","0.0336","0.0328"
"2021-12-22","0.0521","0.052"
"2021-12-23","-0.0277","-0.0264"
"2021-12-24","-0.0491","-0.0501"
"2021-12-25","-0.0784","-0.0769"
"2021-12-26","-0.0315","-0.0296"
"2021-12-27","-0.0195","-0.0206"
"2021-12-28","-0.017","-0.0155"
"2021-12-29","0.0129","0.0156"
"2021-12-30","-0.0283","-0.0261"
"2021-12-31","-0.0079","-0.0136"
"2022-01-01","-0.0361","-0.0396"
"2022-01-02","0.006","0.0053"
"2022-01-03","0.0738","0.074"
"2022-01-04","0.0655","0.0631"
"2022-01-05","0.0892","0.088"
"2022-01-06","0.0705","0.0698"
"2022-01-07","0.0431","0.0371"
"2022-01-08","-0.0163","-0.0227"
"2022-01-09","0.0075","0.0071"
"2022-01-10","0.0228","0.023"
"2022-01-11","-0.0076","-0.0075"
"2022-01-12","0.0327","0.0326"
"2022-01-13","0.0178","0.018"
"2022-01-14","0.0136","0.0114"
"2022-01-15","0.0041","0.0015"
"2022-01-16","-0.0317","-0.0314"
"2022-01-17","0.0145","0.014"
"2022-01-18","0.0357","0.0348"
"2022-01-19","-0.0088","-0.0094"
"2022-01-20","0.034","0.0335"
"2022-01-21","0.0253","0.0244"
"2022-01-22","-0.0062","-0.0074"
"2022-01-23","-0.0284","-0.0281"
"2022-01-24","0.0133","0.0131"
"2022-01-25","0.0211","0.0201"
"2022-01-26","-0.0109","-0.0112"
"2022-01-27","-0.0148","-0.0142"
"2022-01-28","0.0334","0.0313"
"2022-01-29","-0.0387","-0.0413"
"2022-01-30","0.001","0.001"
"2022-01-31","0.0275","0.0284"
"2022-02-01","-0.006","-0.0035"
"2022-02-02","-0.0173","-0.0174"
"2022-02-03","-0.0233","-0.0233"
"2022-02-04","-0.0149","-0.0158"
"2022-02-05","0.0174","0.0143"
"2022-02-06","-0.0105","-0.0103"
"2022-02-07","0.0506","0.0506"
"2022-02-08","-0.0136","-0.0135"
"2022-02-09","-0.0116","-0.0118"
"2022-02-10","-0.0031","-0.0039"
"2022-02-11","0.0152","0.0131"
"2022-02-12","-0.0183","-0.0202"
"2022-02-13","-0.0402","-0.0389"
"2022-02-14","-0.0264","-0.0254"
"2022-02-15","0.0163","0.0165"
"2022-02-16","0.0084","0.0091"
"2022-02-17","0.0196","0.0196"
"2022-02-18","0.0044","0.0045"
"2022-02-19","0.0482","0.0519"
"2022-02-20","-0.005","-0.004"
"2022-02-21","0.0605","0.0604"
"2022-02-22","0.017","0.0176"
"2022-02-23","0.0236","0.0237"
"2022-02-24","-0.0059","-0.0051"
"2022-02-25","0.0017","0.0035"
"2022-02-26","-0.0513","-0.0504"
"2022-02-27","-0.0623","-0.0623"
"2022-02-28","0.0063","0.0071"
"2022-03-01","-0.0112","-0.0103"
"2022-03-02","0.0027","0.0027"
"2022-03-03","-0.0001","-0.0006"
"2022-03-04","-0.0273","-0.0209"
"2022-03-05","-0.0108","-0.0111"
"2022-03-06","-0.0133","-0.0101"
"2022-03-07","-0.0238","-0.0236"
"2022-03-08","-0.0138","-0.0138"
"2022-03-09","-0.0397","-0.04"
"2022-03-10","-0.0545","-0.053"
"2022-03-11","-0.0516","-0.0294"
"2022-03-12","-0.0694","-0.0677"
"2022-03-13","-0.0231","-0.0219"
"2022-03-14","-0.044","-0.0428"
"2022-03-15","-0.0291","-0.0286"
"2022-03-16","-0.0213","-0.0213"
"2022-03-17","-0.0241","-0.0263"
"2022-03-18","-0.0815","-0.0829"
"2022-03-19","-0.0966","-0.0999"
"2022-03-20","-0.0662","-0.064"
"2022-03-21","-0.0167","-0.0158"
"2022-03-22","-0.079","-0.0963"
"2022-03-23","-0.1196","-0.0978"
"2022-03-24","-0.0855","-0.0844"
"2022-03-25","-0.0982","-0.1123"
"2022-03-26","-0.1455","-0.1527"
"2022-03-27","-0.1309","-0.1303"
"2022-03-28","-0.0927","-0.0909"
"2022-03-29","-0.0557","-0.0562"
"2022-03-30","-0.03","-0.0307"
"2022-03-31","0.0005","-0.0001"
"2022-04-01","-0.0203","-0.0241"
"2022-04-02","-0.0723","-0.0763"
"2022-04-03","-0.0826","-0.0835"
"2022-04-04","-0.03","-0.0312"
"2022-04-05","-0.0524","-0.0517"
"2022-04-06","-0.0336","-0.0324"
"2022-04-07","-0.0133","-0.0124"
"2022-04-08","-0.0454","-0.0195"
"2022-04-09","-0.0747","-0.0739"
"2022-04-10","-0.1052","-0.1047"
"2022-04-11","-0.0593","-0.059"
"2022-04-12","-0.0417","-0.0406"
"2022-04-13","-0.0243","-0.0242"
"2022-04-14","0.1263","-0.035"
"2022-04-15","-0.0282","-0.0241"
"2022-04-16","-0.0417","-0.0443"
"2022-04-17","-0.0582","-0.0556"
"2022-04-18","-0.0948","-0.0941"
"2022-04-19","-0.08","-0.0795"
"2022-04-20","-0.0984","-0.0979"
"2022-04-21","-0.0952","-0.0961"
"2022-04-22","-0.0924","-0.0983"
"2022-04-23","-0.0948","-0.0967"
"2022-04-24","-0.0881","-0.09"
"2022-04-25","-0.0653","-0.0667"
"2022-04-26","-0.0943","-0.0945"
"2022-04-27","-0.0658","-0.0656"
"2022-04-28","-0.0404","-0.0409"
"2022-04-29","-0.0402","-0.1115"
"2022-04-30","-0.1031","-0.1021"
"2022-05-01","-0.0663","-0.0716"
"2022-05-02","0.012","0.0132"
"2022-05-03","0.0267","0.0266"
"2022-05-04","0.0107","0.0095"
"2022-05-05","0.0337","0.035"
"2022-05-06","0.0038","0.0045"
"2022-05-07","0.0218","0.0239"
"2022-05-08","-0.0031","-0.0005"
"2022-05-09","-0.0291","-0.0287"
"2022-05-10","-0.065","-0.0653"
"2022-05-11","-0.0724","-0.0724"
"2022-05-12","-0.0687","-0.0702"
"2022-05-13","-0.0112","-0.0369"
"2022-05-14","-0.0615","-0.0693"
"2022-05-15","-0.0626","-0.0627"
"2022-05-16","-0.0307","-0.0319"
"2022-05-17","-0.0491","-0.0479"
"2022-05-18","-0.081","-0.0809"
"2022-05-19","-0.0953","-0.0928"
"2022-05-20","-0.1018","-0.1104"
"2022-05-21","-0.1012","-0.1009"
"2022-05-22","-0.0934","-0.0936"
"2022-05-23","-0.1118","-0.1117"
"2022-05-24","-0.1223","-0.1235"
"2022-05-25","-0.0899","-0.0901"
"2022-05-26","-0.0936","-0.0969"
"2022-05-27","-0.0791","-0.1175"
"2022-05-28","-0.102","-0.1096"
"2022-05-29","-0.077","-0.0774"
"2022-05-30","-0.0744","-0.0746"
"2022-05-31","-0.0919","-0.0918"
"2022-06-01","-0.0958","-0.0954"
"2022-06-02","-0.0557","-0.0536"
"2022-06-03","-0.0702","-0.0676"
"2022-06-04","-0.0851","-0.093"
"2022-06-05","-0.037","-0.0359"
"2022-06-06","-0.0238","-0.022"
"2022-06-07","-0.0392","-0.0382"
"2022-06-08","-0.055","-0.0538"
"2022-06-09","-0.0621","-0.0624"
"2022-06-10","-0.0543","-0.0618"
"2022-06-11","-0.0544","-0.0533"
"2022-06-12","-0.0437","-0.0444"
"2022-06-13","-0.0539","-0.0543"
"2022-06-14","-0.0467","-0.0447"
"2022-06-15","-0.0205","-0.0204"
"2022-06-16","-0.0313","-0.0304"
"2022-06-17","-0.0459","-0.0544"
"2022-06-18","-0.0745","-0.0752"
"2022-06-19","-0.0678","-0.0685"
"2022-06-20","-0.0781","-0.0798"
"2022-06-21","0.0016","-0.0016"
"2022-06-22","-0.0088","-0.0102"
"2022-06-23","0.0043","0.0031"
"2022-06-24","-0.0055","-0.0213"
"2022-06-25","-0.0358","-0.0969"
"2022-06-26","-0.0856","-0.0866"
"2022-06-27","-0.0943","-0.0985"
"2022-06-28","-0.0877","-0.0891"
"2022-06-29","-0.0411","-0.0454"
"2022-06-30","-0.0464","-0.0535"
"2022-07-01","-0.0699","-0.0834"
"2022-07-02","-0.0964","-0.1093"
"2022-07-03","-0.1007","-0.1009"
"2022-07-04","-0.1137","-0.1084"
"2022-07-05","-0.0308","-0.0343"
"2022-07-06","-0.0264","-0.0262"
"2022-07-07","0.0016","0.0053"
"2022-07-08","0.0137","0.0043"
"2022-07-09","-0.0196","-0.0207"
"2022-07-10","-0.0192","-0.0186"
"2022-07-11","-0.0246","-0.0264"
"2022-07-12","-0.0198","-0.0214"
"2022-07-13","-0.0356","-0.0397"
"2022-07-14","-0.0536","-0.0531"
"2022-07-15","-0.0577","-0.0686"
"2022-07-16","-0.0607","-0.0734"
"2022-07-17","-0.0967","-0.0971"
"2022-07-18","-0.1129","-0.1136"
"2022-07-19","-0.1366","-0.1365"
"2022-07-20","-0.117","-0.1172"
"2022-07-21","-0.0489","-0.0509"
"2022-07-22","0.0268","0.0264"
"2022-07-23","0.0011","-0.0107"
"2022-07-24","-0.0138","-0.0135"
"2022-07-25","-0.0175","-0.0142"
"2022-07-26","0.0365","0.0376"
"2022-07-27","-0.0016","-0.0021"
"2022-07-28","0.0258","0.0288"
"2022-07-29","0.0487","0.0408"
"2022-07-30","0.0286","0.0274"
"2022-07-31","-0.0087","-0.0083"
"2022-08-01","-0.0321","-0.0338"
"2022-08-02","-0.0467","-0.0468"
"2022-08-03","-0.012","-0.0133"
"2022-08-04","-0.012","-0.0132"
"2022-08-05","-0.0589","-0.0572"
"2022-08-06","-0.056","-0.0538"
"2022-08-07","-0.0355","-0.0367"
"2022-08-08","-0.0831","-0.0837"
"2022-08-09","-0.0711","-0.0785"
"2022-08-10","-0.0791","-0.0816"
"2022-08-11","-0.0827","-0.0842"
"2022-08-12","-0.119","-0.131"
"2022-08-13","-0.1552","-0.1536"
"2022-08-14","-0.1416","-0.1394"
"2022-08-15","-0.0989","-0.0983"
"2022-08-16","-0.0579","-0.0585"
"2022-08-17","-0.0091","-0.0213"
"2022-08-18","-0.087","-0.0882"
"2022-08-19","-0.0581","-0.0701"
"2022-08-20","-0.0338","-0.0937"
"2022-08-21","-0.0222","-0.0229"
"2022-08-22","-0.0306","-0.0324"
"2022-08-23","0.0257","0.0263"
"2022-08-24","0.0074","0.0074"
"2022-08-25","0.0303","0.0287"
"2022-08-26","0.0097","0.0171"
"2022-08-27","-0.0555","-0.0182"
"2022-08-28","-0.0737","-0.0332"
"2022-08-29","-0.0029","0.0042"
"2022-08-30","-0.0394","-0.0393"
"2022-08-31","-0.0629","-0.0581"
"2022-09-01","-0.0215","-0.0226"
"2022-09-02","-0.0285","-0.0322"
"2022-09-03","-0.043","-0.0396"
"2022-09-04","-0.0091","-0.0099"
"2022-09-05","-0.0317","-0.0287"
"2022-09-06","-0.0524","-0.0497"
"2022-09-07","-0.0731","-0.0712"
"2022-09-08","-0.0947","-0.0893"
"2022-09-09","-0.1201","-0.1073"
"2022-09-10","-0.1023","-0.0947"
"2022-09-11","-0.0971","-0.0959"
"2022-09-12","-0.0722","-0.0692"
"2022-09-13","-0.1081","-0.1099"
"2022-09-14","-0.0769","-0.0765"
"2022-09-15","-0.1313","-0.1366"
"2022-09-16","-0.1582","-0.1585"
"2022-09-17","-0.1686","-0.1652"
"2022-09-18","-0.1575","-0.154"
"2022-09-19","-0.1718","-0.1717"
"2022-09-20","-0.0767","-0.0706"
"2022-09-21","-0.0812","-0.0822"
"2022-09-22","-0.0363","-0.0365"
"2022-09-23","-0.0662","-0.0575"
"2022-09-24","-0.1022","-0.1088"
"2022-09-25","-0.1048","-0.1022"
"2022-09-26","-0.206","-0.2052"
"2022-09-27","-0.1585","-0.1592"
"2022-09-28","-0.1441","-0.145"
"2022-09-29","-0.1385","-0.1379"
"2022-09-30","-0.0922","-0.0796"
"2022-10-01","-0.1041","-0.0991"
"2022-10-02","-0.1111","-0.1011"
"2022-10-03","-0.0498","-0.0454"
"2022-10-04","-0.0542","-0.0442"
"2022-10-05","-0.0792","-0.0682"
"2022-10-06","-0.0161","-0.0099"
"2022-10-07","-0.0827","-0.076"
"2022-10-08","-0.1347","-0.1356"
"2022-10-09","-0.1083","-0.1074"
"2022-10-10","-0.1766","-0.171"
"2022-10-11","-0.1345","-0.1356"
"2022-10-12","-0.094","-0.0909"
"2022-10-13","-0.1506","-0.1425"
"2022-10-14","-0.1647","-0.1312"
"2022-10-15","-0.1443","-0.1408"
"2022-10-16","-0.1035","-0.1012"
"2022-10-17","-0.145","-0.1419"
"2022-10-18","-0.1316","-0.1312"
"2022-10-19","-0.1247","-0.12"
"2022-10-20","-0.1411","-0.1298"
"2022-10-21","-0.0954","-0.0897"
"2022-10-22","-0.1612","-0.1551"
"2022-10-23","-0.1624","-0.156"
"2022-10-24","-0.1603","-0.1599"
"2022-10-25","-0.1291","-0.1287"
"2022-10-26","-0.1193","-0.1201"
"2022-10-27","-0.1131","-0.0755"
"2022-10-28","-0.1114","-0.1014"
"2022-10-29","-0.0549","-0.0462"
"2022-10-30","-0.0863","-0.0843"
"2022-10-31","-0.0978","-0.0942"
"2022-11-01","-0.137","-0.137"
"2022-11-02","-0.0491","-0.0498"
"2022-11-03","-0.1456","-0.1465"
"2022-11-04","-0.1331","-0.1252"
"2022-11-05","-0.1307","-0.1171"
"2022-11-06","-0.1302","-0.1301"
"2022-11-07","-0.0854","-0.0823"
"2022-11-08","-0.1199","-0.1109"
"2022-11-09","-0.1152","-0.0978"
"2022-11-10","-0.0681","-0.0636"
"2022-11-11","-0.1259","-0.1178"
"2022-11-12","-0.1437","-0.1367"
"2022-11-13","-0.1557","-0.149"
"2022-11-14","-0.1605","-0.1604"
"2022-11-15","-0.1524","-0.1473"
"2022-11-16","-0.1097","-0.1092"
"2022-11-17","-0.1446","-0.1446"
"2022-11-18","-0.1349","-0.1235"
"2022-11-19","-0.1511","-0.1395"
"2022-11-20","-0.1463","-0.1444"
"2022-11-21","-0.0966","-0.0955"
"2022-11-22","-0.0887","-0.0822"
"2022-11-23","-0.0995","-0.0973"
"2022-11-24","-0.064","-0.0529"
"2022-11-25","-0.0748","-0.0639"
"2022-11-26","-0.0842","-0.0731"
"2022-11-27","-0.1043","-0.0981"
"2022-11-28","-0.0466","-0.0468"
"2022-11-29","-0.0493","-0.0489"
"2022-11-30","-0.0676","-0.0666"
"2022-12-01","-0.0899","-0.0899"
"2022-12-02","-0.1368","-0.0973"
"2022-12-03","-0.1002","-0.0914"
"2022-12-04","-0.095","-0.0931"
"2022-12-05","-0.0736","-0.0686"
"2022-12-06","-0.0473","-0.0429"
"2022-12-07","-0.0296","-0.0271"
"2022-12-08","-0.0208","-0.016"
"2022-12-09","-0.0341","-0.0253"
"2022-12-10","-0.0434","-0.034"
"2022-12-11","-0.0494","-0.0482"
"2022-12-12","-0.0454","-0.0409"
"2022-12-13","-0.0319","-0.0305"
"2022-12-14","-0.0227","-0.0223"
"2022-12-15","-0.0034","-0.002"
"2022-12-16","-0.0232","-0.0093"
"2022-12-17","-0.0686","-0.0358"
"2022-12-18","-0.0632","-0.0568"
"2022-12-19","-0.1332","-0.1326"
"2022-12-20","-0.0331","-0.1191"
"2022-12-21","-0.0594","-0.0532"
"2022-12-22","-0.0619","-0.056"
"2022-12-23","-0.078","-0.069"
"2022-12-24","-0.0559","-0.0416"
"2022-12-25","-0.1479","-0.1299"
"2022-12-26","-0.0583","-0.0443"
"2022-12-27","-0.0086","0.0046"
"2022-12-28","-0.0624","-0.0618"
"2022-12-29","-0.0507","-0.041"
"2022-12-30","-0.018","-0.0047"
"2022-12-31","-0.0432","-0.0303"
"2023-01-01","-0.0538","-0.0484"
"2023-01-02","0.023","0.0273"
"2023-01-03","-0.0094","-0.0082"
"2023-01-04","-0.0616","-0.0573"
"2023-01-05","-0.0474","-0.0427"
"2023-01-06","-0.0494","-0.0318"
"2023-01-07","-0.1056","-0.097"
"2023-01-08","-0.0574","-0.0516"
"2023-01-09","-0.0265","-0.0257"
"2023-01-10","-0.019","-0.0133"
"2023-01-11","-0.0344","-0.0328"
"2023-01-12","-0.0348","-0.0344"
"2023-01-13","-0.0202","-0.0055"
"2023-01-14","-0.0592","-0.0487"
"2023-01-15","-0.0229","-0.0177"
"2023-01-16","-0.0325","-0.0218"
"2023-01-17","-0.0075","-0.0007"
"2023-01-18","-0.0268","-0.0269"
"2023-01-19","-0.0234","-0.0227"
"2023-01-20","-0.0278","-0.0188"
"2023-01-21","-0.0212","-0.0117"
"2023-01-22","-0.0273","-0.019"
"2023-01-23","-0.0297","-0.028"
"2023-01-24","-0.0515","-0.0475"
"2023-01-25","-0.0739","-0.0659"
"2023-01-26","-0.0467","-0.0422"
"2023-01-27","-0.0353","-0.025"
"2023-01-28","-0.0514","-0.0405"
"2023-01-29","-0.0707","-0.0692"
"2023-01-30","-0.0665","-0.0652"
"2023-01-31","-0.058","-0.0513"
"2023-02-01","0.001","0.0068"
"2023-02-02","-0.0169","-0.0105"
"2023-02-03","-0.035","-0.022"
"2023-02-04","-0.0553","-0.0446"
"2023-02-05","-0.0366","-0.0188"
"2023-02-06","-0.0073","-0.0072"
"2023-02-07","-0.0163","-0.0159"
"2023-02-08","-0.0532","-0.0437"
"2023-02-09","-0.0523","-0.0472"
"2023-02-10","-0.0266","-0.0176"
"2023-02-11","-0.0732","-0.0656"
"2023-02-12","-0.0736","-0.0743"
"2023-02-13","-0.0775","-0.0771"
"2023-02-14","-0.0512","-0.0498"
"2023-02-15","-0.063","-0.0618"
"2023-02-16","-0.0673","-0.0662"
"2023-02-17","-0.088","-0.0743"
"2023-02-18","-0.0802","-0.0691"
"2023-02-19","-0.083","-0.0754"
"2023-02-20","-0.0539","-0.0482"
"2023-02-21","-0.0829","-0.0816"
"2023-02-22","-0.067","-0.0665"
"2023-02-23","-0.0609","-0.0548"
"2023-02-24","-0.0399","-0.0289"
"2023-02-25","-0.0366","-0.0252"
"2023-02-26","-0.0418","-0.0408"
"2023-02-27","-0.0259","-0.0215"
"2023-02-28","-0.0315","-0.0269"
"2023-03-01","-0.0086","-0.0046"
"2023-03-02","-0.0268","-0.0235"
"2023-03-03","0.0047","0.0156"
"2023-03-04","-0.0067","0.0028"
"2023-03-05","-0.0062","-0.0062"
"2023-03-06","-0.0111","-0.0104"
"2023-03-07","-0.0219","-0.021"
"2023-03-08","0.0177","0.0187"
"2023-03-09","0.0175","0.0184"
"2023-03-10","-0.0038","0.0012"
"2023-03-11","-0.0236","-0.0168"
"2023-03-12","-0.0464","-0.0446"
"2023-03-13","-0.0282","-0.0268"
"2023-03-14","0.0073","0.0089"
"2023-03-15","0.035","0.036"
"2023-03-16","-0.0034","-0.0003"
"2023-03-17","-0.0399","-0.029"
"2023-03-18","-0.0348","-0.0675"
"2023-03-19","-0.0143","-0.0129"
"2023-03-20","0.003","0.0213"
"2023-03-21","-0.0278","-0.0242"
"2023-03-22","-0.0149","-0.0112"
"2023-03-23","-0.0119","-0.0033"
"2023-03-24","-0.0344","-0.0278"
"2023-03-25","-0.0387","-0.0319"
"2023-03-26","0.0076","0.0079"
"2023-03-27","-0.046","-0.0448"
"2023-03-28","0.0341","0.0349"
"2023-03-29","0.0036","0.0069"
"2023-03-30","-0.0377","-0.0337"
"2023-03-31","0.0011","0.0068"
"2023-04-01","0.0341","0.04"
